,Unnamed: 0,label,predicate
242,79777,Australian Classification,http://www.wikidata.org/prop/direct/P3156
193,9828,BAMID film rating,http://www.wikidata.org/prop/direct/P9086
193,9828,BAMID filmi rating,http://www.wikidata.org/prop/direct/P9086
53,263,BBFC rating,http://www.wikidata.org/prop/direct/P2629
64,345,CNC film rating (France),http://www.wikidata.org/prop/direct/P2758
100,954,CNC film rating (Romania),http://www.wikidata.org/prop/direct/P3402
100,954,CNC film rating (romanian),http://www.wikidata.org/prop/direct/P3402
64,345,CNC filmi rating (France),http://www.wikidata.org/prop/direct/P2758
100,954,CNC filmi rating (Romania),http://www.wikidata.org/prop/direct/P3402
112,1670,ClassInd rating,http://www.wikidata.org/prop/direct/P3216
105,1408,EIRIN film rating,http://www.wikidata.org/prop/direct/P2756
105,1408,EIRIN filmi rating,http://www.wikidata.org/prop/direct/P2756
171,6333,FPB rating,http://www.wikidata.org/prop/direct/P4437
36,112,FSK film rating,http://www.wikidata.org/prop/direct/P1981
36,112,FSK filmi rating,http://www.wikidata.org/prop/direct/P1981
27,59,Filmiroda rating,http://www.wikidata.org/prop/direct/P2747
96,897,Hong Kong film rating,http://www.wikidata.org/prop/direct/P8874
96,897,Hong Kong filmi rating,http://www.wikidata.org/prop/direct/P8874
28,62,ICAA rating,http://www.wikidata.org/prop/direct/P3306
95,870,IFCO rating,http://www.wikidata.org/prop/direct/P7573
119,1833,IGAC rating,http://www.wikidata.org/prop/direct/P5150
114,1705,IMDA rating,http://www.wikidata.org/prop/direct/P5201
8,10,IMDb ID,http://www.wikidata.org/prop/direct/P345
109,1591,INCAA film rating,http://www.wikidata.org/prop/direct/P3428
109,1591,INCAA filmi rating,http://www.wikidata.org/prop/direct/P3428
34,93,JMK film rating,http://www.wikidata.org/prop/direct/P3650
34,93,JMK filmi rating,http://www.wikidata.org/prop/direct/P3650
176,6589,KAVI rating,http://www.wikidata.org/prop/direct/P5152
191,9144,KMRB film rating,http://www.wikidata.org/prop/direct/P3818
191,9144,KMRB filmi rating,http://www.wikidata.org/prop/direct/P3818
39,144,Kijkwijzer rating,http://www.wikidata.org/prop/direct/P2684
122,2019,MPAA film rating,http://www.wikidata.org/prop/direct/P1657
122,2019,MPAA filmi rating,http://www.wikidata.org/prop/direct/P1657
159,5082,MTRCB rating,http://www.wikidata.org/prop/direct/P8889
54,265,Medierådet rating,http://www.wikidata.org/prop/direct/P5970
86,666,NMHH film rating,http://www.wikidata.org/prop/direct/P2363
86,666,NMHH filmi rating,http://www.wikidata.org/prop/direct/P2363
106,1448,OFLC classification,http://www.wikidata.org/prop/direct/P7327
140,3454,RARS rating,http://www.wikidata.org/prop/direct/P2637
89,687,RCQ classification,http://www.wikidata.org/prop/direct/P6658
98,945,RTC film rating,http://www.wikidata.org/prop/direct/P3834
98,945,RTC filmi rating,http://www.wikidata.org/prop/direct/P3834
174,6497,affili,http://www.wikidata.org/prop/direct/P1416
174,6497,affiliation,http://www.wikidata.org/prop/direct/P1416
65,347,after a form by,http://www.wikidata.org/prop/direct/P1877
65,347,after a work by,http://www.wikidata.org/prop/direct/P1877
65,347,after a worker by,http://www.wikidata.org/prop/direct/P1877
150,4537,allegi,http://www.wikidata.org/prop/direct/P945
150,4537,allegiance,http://www.wikidata.org/prop/direct/P945
216,25074,ancestr home,http://www.wikidata.org/prop/direct/P66
216,25074,ancestral home,http://www.wikidata.org/prop/direct/P66
216,25074,ancestral homey,http://www.wikidata.org/prop/direct/P66
216,25074,ancestral homi,http://www.wikidata.org/prop/direct/P66
72,399,anim,http://www.wikidata.org/prop/direct/P6942
72,399,animator,http://www.wikidata.org/prop/direct/P6942
241,79775,appli to jurisdict,http://www.wikidata.org/prop/direct/P1001
241,79775,applic to jurisdiction,http://www.wikidata.org/prop/direct/P1001
241,79775,applier to jurisdiction,http://www.wikidata.org/prop/direct/P1001
241,79775,applies to jurisdiction,http://www.wikidata.org/prop/direct/P1001
221,30019,archiv at,http://www.wikidata.org/prop/direct/P485
221,30019,archives at,http://www.wikidata.org/prop/direct/P485
221,30019,archivist at,http://www.wikidata.org/prop/direct/P485
133,2835,art direct,http://www.wikidata.org/prop/direct/P3174
133,2835,art director,http://www.wikidata.org/prop/direct/P3174
133,2835,arti director,http://www.wikidata.org/prop/direct/P3174
75,422,aspect ratio,http://www.wikidata.org/prop/direct/P2061
75,422,aspectu ratio,http://www.wikidata.org/prop/direct/P2061
24,46,assess,http://www.wikidata.org/prop/direct/P5021
24,46,assessement,http://www.wikidata.org/prop/direct/P5021
24,46,assessment,http://www.wikidata.org/prop/direct/P5021
24,46,assessorment,http://www.wikidata.org/prop/direct/P5021
242,79777,australia Classification,http://www.wikidata.org/prop/direct/P3156
242,79777,australian Classification,http://www.wikidata.org/prop/direct/P3156
242,79777,australian classif,http://www.wikidata.org/prop/direct/P3156
61,321,author,http://www.wikidata.org/prop/direct/P50
61,321,authori,http://www.wikidata.org/prop/direct/P50
33,92,award receiv,http://www.wikidata.org/prop/direct/P166
33,92,award received,http://www.wikidata.org/prop/direct/P166
193,9828,bamid film rate,http://www.wikidata.org/prop/direct/P9086
52,257,basald on,http://www.wikidata.org/prop/direct/P144
52,257,base on,http://www.wikidata.org/prop/direct/P144
52,257,based on,http://www.wikidata.org/prop/direct/P144
183,8320,basin countri,http://www.wikidata.org/prop/direct/P205
183,8320,basin country,http://www.wikidata.org/prop/direct/P205
53,263,bbfc rate,http://www.wikidata.org/prop/direct/P2629
103,1323,box offic,http://www.wikidata.org/prop/direct/P2142
103,1323,box office,http://www.wikidata.org/prop/direct/P2142
103,1323,box offici,http://www.wikidata.org/prop/direct/P2142
103,1323,boxer office,http://www.wikidata.org/prop/direct/P2142
103,1323,boxi office,http://www.wikidata.org/prop/direct/P2142
161,5278,broadcast by,http://www.wikidata.org/prop/direct/P3301
184,8384,busi model,http://www.wikidata.org/prop/direct/P7936
184,8384,business model,http://www.wikidata.org/prop/direct/P7936
90,738,capit,http://www.wikidata.org/prop/direct/P36
169,6005,capit of,http://www.wikidata.org/prop/direct/P1376
90,738,capital,http://www.wikidata.org/prop/direct/P36
169,6005,capital of,http://www.wikidata.org/prop/direct/P1376
90,738,capitalis,http://www.wikidata.org/prop/direct/P36
169,6005,capitalis of,http://www.wikidata.org/prop/direct/P1376
7,9,cast member,http://www.wikidata.org/prop/direct/P161
7,9,caster member,http://www.wikidata.org/prop/direct/P161
220,29847,caus cause,http://www.wikidata.org/prop/direct/P828
231,52651,caus edition or translation,http://www.wikidata.org/prop/direct/P747
177,6657,caus effect,http://www.wikidata.org/prop/direct/P1542
111,1651,caus of death,http://www.wikidata.org/prop/direct/P509
40,147,caus part,http://www.wikidata.org/prop/direct/P527
238,71095,caus pet,http://www.wikidata.org/prop/direct/P1429
51,253,caus quality,http://www.wikidata.org/prop/direct/P1552
148,4446,caus works in the collection,http://www.wikidata.org/prop/direct/P6379
111,1651,causal of death,http://www.wikidata.org/prop/direct/P509
111,1651,causat of death,http://www.wikidata.org/prop/direct/P509
111,1651,cause of death,http://www.wikidata.org/prop/direct/P509
1,1,charact,http://www.wikidata.org/prop/direct/P674
235,63064,charact design,http://www.wikidata.org/prop/direct/P8670
235,63064,charact designer,http://www.wikidata.org/prop/direct/P8670
1,1,character,http://www.wikidata.org/prop/direct/P674
235,63064,character design,http://www.wikidata.org/prop/direct/P8670
235,63064,character designer,http://www.wikidata.org/prop/direct/P8670
1,1,characteris,http://www.wikidata.org/prop/direct/P674
235,63064,characteris designer,http://www.wikidata.org/prop/direct/P8670
1,1,characterist,http://www.wikidata.org/prop/direct/P674
1,1,characters,http://www.wikidata.org/prop/direct/P674
60,320,child,http://www.wikidata.org/prop/direct/P40
230,50386,choreograph,http://www.wikidata.org/prop/direct/P1809
230,50386,choreographer,http://www.wikidata.org/prop/direct/P1809
209,19405,citat work,http://www.wikidata.org/prop/direct/P2860
209,19405,citats work,http://www.wikidata.org/prop/direct/P2860
209,19405,cite work,http://www.wikidata.org/prop/direct/P2860
209,19405,cites form,http://www.wikidata.org/prop/direct/P2860
209,19405,cites work,http://www.wikidata.org/prop/direct/P2860
209,19405,cites worker,http://www.wikidata.org/prop/direct/P2860
112,1670,classind rate,http://www.wikidata.org/prop/direct/P3216
64,345,cnc film rate ( franc ),http://www.wikidata.org/prop/direct/P2758
100,954,cnc film rate ( romania ),http://www.wikidata.org/prop/direct/P3402
202,13404,collect,http://www.wikidata.org/prop/direct/P195
202,13404,collection,http://www.wikidata.org/prop/direct/P195
202,13404,collectorion,http://www.wikidata.org/prop/direct/P195
19,29,color,http://www.wikidata.org/prop/direct/P462
19,29,colour,http://www.wikidata.org/prop/direct/P462
236,67740,confabred by,http://www.wikidata.org/prop/direct/P1027
236,67740,confer by,http://www.wikidata.org/prop/direct/P1027
236,67740,confere by,http://www.wikidata.org/prop/direct/P1027
236,67740,conferered by,http://www.wikidata.org/prop/direct/P1027
236,67740,conferr by,http://www.wikidata.org/prop/direct/P1027
236,67740,conferred by,http://www.wikidata.org/prop/direct/P1027
236,67740,conferrred by,http://www.wikidata.org/prop/direct/P1027
92,793,conflict,http://www.wikidata.org/prop/direct/P607
136,3185,contain administr territori entiti,http://www.wikidata.org/prop/direct/P150
136,3185,contain administrative territorial entity,http://www.wikidata.org/prop/direct/P150
136,3185,contains administrative territori entity,http://www.wikidata.org/prop/direct/P150
136,3185,contains administrative territorial entity,http://www.wikidata.org/prop/direct/P150
198,11293,contin,http://www.wikidata.org/prop/direct/P30
136,3185,contin administrative territorial entity,http://www.wikidata.org/prop/direct/P150
198,11293,continent,http://www.wikidata.org/prop/direct/P30
136,3185,contins administrative territorial entity,http://www.wikidata.org/prop/direct/P150
124,2218,contribut to the creative work or subject,http://www.wikidata.org/prop/direct/P767
124,2218,contributor to the creativ work or subject,http://www.wikidata.org/prop/direct/P767
124,2218,contributor to the creative form or subject,http://www.wikidata.org/prop/direct/P767
124,2218,contributor to the creative work or subject,http://www.wikidata.org/prop/direct/P767
124,2218,contributor to the creative worker or subject,http://www.wikidata.org/prop/direct/P767
210,19526,convict of,http://www.wikidata.org/prop/direct/P1399
210,19526,convicted of,http://www.wikidata.org/prop/direct/P1399
211,19594,copyright hold,http://www.wikidata.org/prop/direct/P3931
211,19594,copyright holder,http://www.wikidata.org/prop/direct/P3931
234,58694,copyright licenc,http://www.wikidata.org/prop/direct/P275
234,58694,copyright licens,http://www.wikidata.org/prop/direct/P275
234,58694,copyright license,http://www.wikidata.org/prop/direct/P275
234,58694,copyright licenti,http://www.wikidata.org/prop/direct/P275
213,20844,copyright repres,http://www.wikidata.org/prop/direct/P6275
213,20844,copyright representative,http://www.wikidata.org/prop/direct/P6275
46,215,copyright statu,http://www.wikidata.org/prop/direct/P6216
46,215,copyright status,http://www.wikidata.org/prop/direct/P6216
57,285,costum design,http://www.wikidata.org/prop/direct/P2515
57,285,costum designer,http://www.wikidata.org/prop/direct/P2515
57,285,costume design,http://www.wikidata.org/prop/direct/P2515
57,285,costume designer,http://www.wikidata.org/prop/direct/P2515
49,242,countri,http://www.wikidata.org/prop/direct/P17
170,6327,countri for sport,http://www.wikidata.org/prop/direct/P1532
13,17,countri of citizenship,http://www.wikidata.org/prop/direct/P27
50,250,countri of origin,http://www.wikidata.org/prop/direct/P495
49,242,country,http://www.wikidata.org/prop/direct/P17
170,6327,country for sport,http://www.wikidata.org/prop/direct/P1532
13,17,country of citizenship,http://www.wikidata.org/prop/direct/P27
50,250,country of origin,http://www.wikidata.org/prop/direct/P495
63,341,creat,http://www.wikidata.org/prop/direct/P170
63,341,creator,http://www.wikidata.org/prop/direct/P170
217,28233,crew member ( s ),http://www.wikidata.org/prop/direct/P1029
217,28233,crew member(s),http://www.wikidata.org/prop/direct/P1029
239,72769,dedic to,http://www.wikidata.org/prop/direct/P825
239,72769,dedicated to,http://www.wikidata.org/prop/direct/P825
134,2893,depart of,http://www.wikidata.org/prop/direct/P361
126,2390,depart of the series,http://www.wikidata.org/prop/direct/P179
162,5307,depict,http://www.wikidata.org/prop/direct/P180
192,9395,depict by,http://www.wikidata.org/prop/direct/P1299
192,9395,depicted by,http://www.wikidata.org/prop/direct/P1299
162,5307,depicts,http://www.wikidata.org/prop/direct/P180
71,396,deriv work,http://www.wikidata.org/prop/direct/P4969
71,396,derivative form,http://www.wikidata.org/prop/direct/P4969
71,396,derivative work,http://www.wikidata.org/prop/direct/P4969
71,396,derivative worker,http://www.wikidata.org/prop/direct/P4969
12,15,describ by sourc,http://www.wikidata.org/prop/direct/P1343
12,15,described by sourc,http://www.wikidata.org/prop/direct/P1343
12,15,described by source,http://www.wikidata.org/prop/direct/P1343
250,117129,design by,http://www.wikidata.org/prop/direct/P287
250,117129,designed by,http://www.wikidata.org/prop/direct/P287
70,392,develop,http://www.wikidata.org/prop/direct/P178
70,392,developer,http://www.wikidata.org/prop/direct/P178
29,63,differ from,http://www.wikidata.org/prop/direct/P1889
29,63,different from,http://www.wikidata.org/prop/direct/P1889
58,289,diplomaci relation,http://www.wikidata.org/prop/direct/P530
58,289,diplomaciic relation,http://www.wikidata.org/prop/direct/P530
58,289,diplomat relat,http://www.wikidata.org/prop/direct/P530
58,289,diplomat relation,http://www.wikidata.org/prop/direct/P530
58,289,diplomatic relation,http://www.wikidata.org/prop/direct/P530
30,65,direct,http://www.wikidata.org/prop/direct/P57
225,37765,direct / manager,http://www.wikidata.org/prop/direct/P1037
2,2,direct of photography,http://www.wikidata.org/prop/direct/P344
30,65,director,http://www.wikidata.org/prop/direct/P57
225,37765,director / manag,http://www.wikidata.org/prop/direct/P1037
225,37765,director / manager,http://www.wikidata.org/prop/direct/P1037
225,37765,director / manageri,http://www.wikidata.org/prop/direct/P1037
2,2,director of photograph,http://www.wikidata.org/prop/direct/P344
2,2,director of photographi,http://www.wikidata.org/prop/direct/P344
2,2,director of photography,http://www.wikidata.org/prop/direct/P344
25,52,distribut by,http://www.wikidata.org/prop/direct/P750
21,35,distribut format,http://www.wikidata.org/prop/direct/P437
25,52,distributed by,http://www.wikidata.org/prop/direct/P750
21,35,distribution format,http://www.wikidata.org/prop/direct/P437
25,52,distributor by,http://www.wikidata.org/prop/direct/P750
218,29257,edit or translat of,http://www.wikidata.org/prop/direct/P629
218,29257,edition or translation of,http://www.wikidata.org/prop/direct/P629
218,29257,editorion or translation of,http://www.wikidata.org/prop/direct/P629
87,672,educ at,http://www.wikidata.org/prop/direct/P69
87,672,educate at,http://www.wikidata.org/prop/direct/P69
87,672,educated at,http://www.wikidata.org/prop/direct/P69
105,1408,eirin film rate,http://www.wikidata.org/prop/direct/P2756
77,440,employ,http://www.wikidata.org/prop/direct/P108
77,440,employeer,http://www.wikidata.org/prop/direct/P108
77,440,employer,http://www.wikidata.org/prop/direct/P108
160,5127,enemi of,http://www.wikidata.org/prop/direct/P7047
160,5127,enemy of,http://www.wikidata.org/prop/direct/P7047
74,421,ethnic group,http://www.wikidata.org/prop/direct/P172
42,177,execut produc,http://www.wikidata.org/prop/direct/P1431
42,177,executive produc,http://www.wikidata.org/prop/direct/P1431
42,177,executive producer,http://www.wikidata.org/prop/direct/P1431
32,86,fabric method,http://www.wikidata.org/prop/direct/P2079
32,86,fabrication method,http://www.wikidata.org/prop/direct/P2079
139,3360,facet of,http://www.wikidata.org/prop/direct/P1269
113,1694,father,http://www.wikidata.org/prop/direct/P22
147,4426,father,http://www.wikidata.org/prop/direct/P25
107,1469,fiction univers describ in,http://www.wikidata.org/prop/direct/P1445
107,1469,fiction universe described in,http://www.wikidata.org/prop/direct/P1445
107,1469,fictional univers described in,http://www.wikidata.org/prop/direct/P1445
107,1469,fictional universe described in,http://www.wikidata.org/prop/direct/P1445
107,1469,fictional universe described inch,http://www.wikidata.org/prop/direct/P1445
107,1469,fictitial universe described in,http://www.wikidata.org/prop/direct/P1445
116,1775,field of form,http://www.wikidata.org/prop/direct/P101
168,5976,field of thi occup,http://www.wikidata.org/prop/direct/P425
168,5976,field of this occupation,http://www.wikidata.org/prop/direct/P425
116,1775,field of work,http://www.wikidata.org/prop/direct/P101
116,1775,field of worker,http://www.wikidata.org/prop/direct/P101
168,5976,fielder of this occupation,http://www.wikidata.org/prop/direct/P425
116,1775,fielder of work,http://www.wikidata.org/prop/direct/P101
120,1864,film crew member,http://www.wikidata.org/prop/direct/P3092
15,20,film edit,http://www.wikidata.org/prop/direct/P1040
15,20,film editor,http://www.wikidata.org/prop/direct/P1040
15,20,film editori,http://www.wikidata.org/prop/direct/P1040
37,122,film locat,http://www.wikidata.org/prop/direct/P915
120,1864,filmi crew member,http://www.wikidata.org/prop/direct/P3092
15,20,filmi editor,http://www.wikidata.org/prop/direct/P1040
37,122,filmiing location,http://www.wikidata.org/prop/direct/P915
37,122,filming location,http://www.wikidata.org/prop/direct/P915
27,59,filmiroda rate,http://www.wikidata.org/prop/direct/P2747
73,402,finded by,http://www.wikidata.org/prop/direct/P112
173,6381,first apparance,http://www.wikidata.org/prop/direct/P4584
173,6381,first appear,http://www.wikidata.org/prop/direct/P4584
173,6381,first appearance,http://www.wikidata.org/prop/direct/P4584
194,10502,fit during recurring event,http://www.wikidata.org/prop/direct/P9215
201,13020,fit in environment,http://www.wikidata.org/prop/direct/P8411
121,2010,fit in period,http://www.wikidata.org/prop/direct/P2408
81,556,follow,http://www.wikidata.org/prop/direct/P155
45,214,follow by,http://www.wikidata.org/prop/direct/P156
45,214,followed by,http://www.wikidata.org/prop/direct/P156
81,556,follows,http://www.wikidata.org/prop/direct/P155
47,222,form location,http://www.wikidata.org/prop/direct/P937
163,5480,form of creativ work,http://www.wikidata.org/prop/direct/P7937
163,5480,form of creative form,http://www.wikidata.org/prop/direct/P7937
163,5480,form of creative work,http://www.wikidata.org/prop/direct/P7937
163,5480,form of creative worker,http://www.wikidata.org/prop/direct/P7937
163,5480,format of creative work,http://www.wikidata.org/prop/direct/P7937
73,402,found by,http://www.wikidata.org/prop/direct/P112
73,402,foundat by,http://www.wikidata.org/prop/direct/P112
73,402,foundated by,http://www.wikidata.org/prop/direct/P112
73,402,founded by,http://www.wikidata.org/prop/direct/P112
73,402,founder by,http://www.wikidata.org/prop/direct/P112
73,402,foundered by,http://www.wikidata.org/prop/direct/P112
171,6333,fpb rate,http://www.wikidata.org/prop/direct/P4437
62,339,from narr univers,http://www.wikidata.org/prop/direct/P1080
62,339,from narrative univers,http://www.wikidata.org/prop/direct/P1080
62,339,from narrative universe,http://www.wikidata.org/prop/direct/P1080
36,112,fsk film rate,http://www.wikidata.org/prop/direct/P1981
0,0,genr,http://www.wikidata.org/prop/direct/P136
0,0,genre,http://www.wikidata.org/prop/direct/P136
130,2667,give name,http://www.wikidata.org/prop/direct/P735
130,2667,given name,http://www.wikidata.org/prop/direct/P735
130,2667,given namer,http://www.wikidata.org/prop/direct/P735
130,2667,giver name,http://www.wikidata.org/prop/direct/P735
73,402,grounded by,http://www.wikidata.org/prop/direct/P112
220,29847,ha caus,http://www.wikidata.org/prop/direct/P828
231,52651,ha edit or translat,http://www.wikidata.org/prop/direct/P747
177,6657,ha effect,http://www.wikidata.org/prop/direct/P1542
40,147,ha part,http://www.wikidata.org/prop/direct/P527
238,71095,ha pet,http://www.wikidata.org/prop/direct/P1429
51,253,ha qualiti,http://www.wikidata.org/prop/direct/P1552
148,4446,ha work in the collect,http://www.wikidata.org/prop/direct/P6379
220,29847,has caus,http://www.wikidata.org/prop/direct/P828
220,29847,has causal,http://www.wikidata.org/prop/direct/P828
220,29847,has causat,http://www.wikidata.org/prop/direct/P828
220,29847,has cause,http://www.wikidata.org/prop/direct/P828
40,147,has depart,http://www.wikidata.org/prop/direct/P527
231,52651,has edition or translation,http://www.wikidata.org/prop/direct/P747
231,52651,has editorion or translation,http://www.wikidata.org/prop/direct/P747
177,6657,has effect,http://www.wikidata.org/prop/direct/P1542
177,6657,has effector,http://www.wikidata.org/prop/direct/P1542
177,6657,has effectu,http://www.wikidata.org/prop/direct/P1542
148,4446,has forms in the collection,http://www.wikidata.org/prop/direct/P6379
40,147,has part,http://www.wikidata.org/prop/direct/P527
40,147,has partit,http://www.wikidata.org/prop/direct/P527
238,71095,has pet,http://www.wikidata.org/prop/direct/P1429
51,253,has qualifi,http://www.wikidata.org/prop/direct/P1552
51,253,has quality,http://www.wikidata.org/prop/direct/P1552
148,4446,has work in the collection,http://www.wikidata.org/prop/direct/P6379
148,4446,has worker in the collection,http://www.wikidata.org/prop/direct/P6379
148,4446,has workers in the collection,http://www.wikidata.org/prop/direct/P6379
148,4446,has works in the collection,http://www.wikidata.org/prop/direct/P6379
148,4446,has works in the collectorion,http://www.wikidata.org/prop/direct/P6379
148,4446,has works inch the collection,http://www.wikidata.org/prop/direct/P6379
220,29847,have cause,http://www.wikidata.org/prop/direct/P828
231,52651,have edition or translation,http://www.wikidata.org/prop/direct/P747
177,6657,have effect,http://www.wikidata.org/prop/direct/P1542
40,147,have part,http://www.wikidata.org/prop/direct/P527
238,71095,have pet,http://www.wikidata.org/prop/direct/P1429
51,253,have quality,http://www.wikidata.org/prop/direct/P1552
148,4446,have works in the collection,http://www.wikidata.org/prop/direct/P6379
226,38444,head of govern,http://www.wikidata.org/prop/direct/P6
226,38444,head of government,http://www.wikidata.org/prop/direct/P6
226,38444,head of governorment,http://www.wikidata.org/prop/direct/P6
229,47625,head of state,http://www.wikidata.org/prop/direct/P35
226,38444,header of government,http://www.wikidata.org/prop/direct/P6
229,47625,header of state,http://www.wikidata.org/prop/direct/P35
226,38444,headi of government,http://www.wikidata.org/prop/direct/P6
229,47625,headi of state,http://www.wikidata.org/prop/direct/P35
102,1000,headquart locat,http://www.wikidata.org/prop/direct/P159
102,1000,headquarters location,http://www.wikidata.org/prop/direct/P159
222,30198,health special,http://www.wikidata.org/prop/direct/P1995
222,30198,health specialis,http://www.wikidata.org/prop/direct/P1995
222,30198,health specialti,http://www.wikidata.org/prop/direct/P1995
222,30198,health specialty,http://www.wikidata.org/prop/direct/P1995
222,30198,healthi specialty,http://www.wikidata.org/prop/direct/P1995
143,3887,histor counti,http://www.wikidata.org/prop/direct/P7959
143,3887,histori county,http://www.wikidata.org/prop/direct/P7959
143,3887,historic county,http://www.wikidata.org/prop/direct/P7959
155,4857,home world,http://www.wikidata.org/prop/direct/P1165
155,4857,homey world,http://www.wikidata.org/prop/direct/P1165
155,4857,homi world,http://www.wikidata.org/prop/direct/P1165
96,897,hong kong film rate,http://www.wikidata.org/prop/direct/P8874
28,62,icaa rate,http://www.wikidata.org/prop/direct/P3306
95,870,ifco rate,http://www.wikidata.org/prop/direct/P7573
119,1833,igac rate,http://www.wikidata.org/prop/direct/P5150
6,8,imag,http://www.wikidata.org/prop/direct/P18
6,8,image,http://www.wikidata.org/prop/direct/P18
6,8,imageri,http://www.wikidata.org/prop/direct/P18
114,1705,imda rate,http://www.wikidata.org/prop/direct/P5201
8,10,imdb id,http://www.wikidata.org/prop/direct/P345
109,1591,incaa film rate,http://www.wikidata.org/prop/direct/P3428
178,7064,inchterested inch,http://www.wikidata.org/prop/direct/P2650
182,7886,indigen to,http://www.wikidata.org/prop/direct/P2341
182,7886,indigenous to,http://www.wikidata.org/prop/direct/P2341
125,2331,industri,http://www.wikidata.org/prop/direct/P452
125,2331,industry,http://www.wikidata.org/prop/direct/P452
144,3893,influenc by,http://www.wikidata.org/prop/direct/P737
144,3893,influenced by,http://www.wikidata.org/prop/direct/P737
249,103458,input method,http://www.wikidata.org/prop/direct/P479
179,7312,inspir by,http://www.wikidata.org/prop/direct/P941
179,7312,inspired by,http://www.wikidata.org/prop/direct/P941
17,23,instanc of,http://www.wikidata.org/prop/direct/P31
17,23,instance of,http://www.wikidata.org/prop/direct/P31
17,23,instanti of,http://www.wikidata.org/prop/direct/P31
227,39452,intend public,http://www.wikidata.org/prop/direct/P2360
