,Unnamed: 0,label,predicate,org_label
242,79777,Australian Classification,http://www.wikidata.org/prop/direct/P3156,Australian Classification
193,9828,BAMID film rating,http://www.wikidata.org/prop/direct/P9086,BAMID film rating
193,9828,BAMID filmi rating,http://www.wikidata.org/prop/direct/P9086,BAMID film rating
53,263,BBFC rating,http://www.wikidata.org/prop/direct/P2629,BBFC rating
64,345,CNC film rating (France),http://www.wikidata.org/prop/direct/P2758,CNC film rating (France)
100,954,CNC film rating (Romania),http://www.wikidata.org/prop/direct/P3402,CNC film rating (Romania)
100,954,CNC film rating (romanian),http://www.wikidata.org/prop/direct/P3402,CNC film rating (Romania)
64,345,CNC filmi rating (France),http://www.wikidata.org/prop/direct/P2758,CNC film rating (France)
100,954,CNC filmi rating (Romania),http://www.wikidata.org/prop/direct/P3402,CNC film rating (Romania)
112,1670,ClassInd rating,http://www.wikidata.org/prop/direct/P3216,ClassInd rating
105,1408,EIRIN film rating,http://www.wikidata.org/prop/direct/P2756,EIRIN film rating
105,1408,EIRIN filmi rating,http://www.wikidata.org/prop/direct/P2756,EIRIN film rating
171,6333,FPB rating,http://www.wikidata.org/prop/direct/P4437,FPB rating
36,112,FSK film rating,http://www.wikidata.org/prop/direct/P1981,FSK film rating
36,112,FSK filmi rating,http://www.wikidata.org/prop/direct/P1981,FSK film rating
27,59,Filmiroda rating,http://www.wikidata.org/prop/direct/P2747,Filmiroda rating
96,897,Hong Kong film rating,http://www.wikidata.org/prop/direct/P8874,Hong Kong film rating
96,897,Hong Kong filmi rating,http://www.wikidata.org/prop/direct/P8874,Hong Kong film rating
28,62,ICAA rating,http://www.wikidata.org/prop/direct/P3306,ICAA rating
95,870,IFCO rating,http://www.wikidata.org/prop/direct/P7573,IFCO rating
119,1833,IGAC rating,http://www.wikidata.org/prop/direct/P5150,IGAC rating
114,1705,IMDA rating,http://www.wikidata.org/prop/direct/P5201,IMDA rating
8,10,IMDb ID,http://www.wikidata.org/prop/direct/P345,IMDb ID
109,1591,INCAA film rating,http://www.wikidata.org/prop/direct/P3428,INCAA film rating
109,1591,INCAA filmi rating,http://www.wikidata.org/prop/direct/P3428,INCAA film rating
34,93,JMK film rating,http://www.wikidata.org/prop/direct/P3650,JMK film rating
34,93,JMK filmi rating,http://www.wikidata.org/prop/direct/P3650,JMK film rating
176,6589,KAVI rating,http://www.wikidata.org/prop/direct/P5152,KAVI rating
191,9144,KMRB film rating,http://www.wikidata.org/prop/direct/P3818,KMRB film rating
191,9144,KMRB filmi rating,http://www.wikidata.org/prop/direct/P3818,KMRB film rating
39,144,Kijkwijzer rating,http://www.wikidata.org/prop/direct/P2684,Kijkwijzer rating
122,2019,MPAA film rating,http://www.wikidata.org/prop/direct/P1657,MPAA film rating
122,2019,MPAA filmi rating,http://www.wikidata.org/prop/direct/P1657,MPAA film rating
159,5082,MTRCB rating,http://www.wikidata.org/prop/direct/P8889,MTRCB rating
54,265,Medier책det rating,http://www.wikidata.org/prop/direct/P5970,Medier책det rating
86,666,NMHH film rating,http://www.wikidata.org/prop/direct/P2363,NMHH film rating
86,666,NMHH filmi rating,http://www.wikidata.org/prop/direct/P2363,NMHH film rating
106,1448,OFLC classification,http://www.wikidata.org/prop/direct/P7327,OFLC classification
140,3454,RARS rating,http://www.wikidata.org/prop/direct/P2637,RARS rating
89,687,RCQ classification,http://www.wikidata.org/prop/direct/P6658,RCQ classification
98,945,RTC film rating,http://www.wikidata.org/prop/direct/P3834,RTC film rating
98,945,RTC filmi rating,http://www.wikidata.org/prop/direct/P3834,RTC film rating
174,6497,affili,http://www.wikidata.org/prop/direct/P1416,affiliation
174,6497,affiliation,http://www.wikidata.org/prop/direct/P1416,affiliation
65,347,after a form by,http://www.wikidata.org/prop/direct/P1877,after a work by
65,347,after a work by,http://www.wikidata.org/prop/direct/P1877,after a work by
65,347,after a worker by,http://www.wikidata.org/prop/direct/P1877,after a work by
150,4537,allegi,http://www.wikidata.org/prop/direct/P945,allegiance
150,4537,allegiance,http://www.wikidata.org/prop/direct/P945,allegiance
216,25074,ancestr home,http://www.wikidata.org/prop/direct/P66,ancestral home
216,25074,ancestral home,http://www.wikidata.org/prop/direct/P66,ancestral home
216,25074,ancestral homey,http://www.wikidata.org/prop/direct/P66,ancestral home
216,25074,ancestral homi,http://www.wikidata.org/prop/direct/P66,ancestral home
72,399,anim,http://www.wikidata.org/prop/direct/P6942,animator
72,399,animator,http://www.wikidata.org/prop/direct/P6942,animator
241,79775,appli to jurisdict,http://www.wikidata.org/prop/direct/P1001,applies to jurisdiction
241,79775,applic to jurisdiction,http://www.wikidata.org/prop/direct/P1001,applies to jurisdiction
241,79775,applier to jurisdiction,http://www.wikidata.org/prop/direct/P1001,applies to jurisdiction
241,79775,applies to jurisdiction,http://www.wikidata.org/prop/direct/P1001,applies to jurisdiction
221,30019,archiv at,http://www.wikidata.org/prop/direct/P485,archives at
221,30019,archives at,http://www.wikidata.org/prop/direct/P485,archives at
221,30019,archivist at,http://www.wikidata.org/prop/direct/P485,archives at
133,2835,art direct,http://www.wikidata.org/prop/direct/P3174,art director
133,2835,art director,http://www.wikidata.org/prop/direct/P3174,art director
133,2835,arti director,http://www.wikidata.org/prop/direct/P3174,art director
75,422,aspect ratio,http://www.wikidata.org/prop/direct/P2061,aspect ratio
75,422,aspectu ratio,http://www.wikidata.org/prop/direct/P2061,aspect ratio
24,46,assess,http://www.wikidata.org/prop/direct/P5021,assessment
24,46,assessement,http://www.wikidata.org/prop/direct/P5021,assessment
24,46,assessment,http://www.wikidata.org/prop/direct/P5021,assessment
24,46,assessorment,http://www.wikidata.org/prop/direct/P5021,assessment
242,79777,australia Classification,http://www.wikidata.org/prop/direct/P3156,Australian Classification
242,79777,australian Classification,http://www.wikidata.org/prop/direct/P3156,Australian Classification
242,79777,australian classif,http://www.wikidata.org/prop/direct/P3156,Australian Classification
61,321,author,http://www.wikidata.org/prop/direct/P50,author
61,321,authori,http://www.wikidata.org/prop/direct/P50,author
33,92,award receiv,http://www.wikidata.org/prop/direct/P166,award received
33,92,award received,http://www.wikidata.org/prop/direct/P166,award received
193,9828,bamid film rate,http://www.wikidata.org/prop/direct/P9086,BAMID film rating
52,257,basald on,http://www.wikidata.org/prop/direct/P144,based on
52,257,base on,http://www.wikidata.org/prop/direct/P144,based on
52,257,based on,http://www.wikidata.org/prop/direct/P144,based on
183,8320,basin countri,http://www.wikidata.org/prop/direct/P205,basin country
183,8320,basin country,http://www.wikidata.org/prop/direct/P205,basin country
53,263,bbfc rate,http://www.wikidata.org/prop/direct/P2629,BBFC rating
103,1323,box offic,http://www.wikidata.org/prop/direct/P2142,box office
103,1323,box office,http://www.wikidata.org/prop/direct/P2142,box office
103,1323,box offici,http://www.wikidata.org/prop/direct/P2142,box office
103,1323,boxer office,http://www.wikidata.org/prop/direct/P2142,box office
103,1323,boxi office,http://www.wikidata.org/prop/direct/P2142,box office
161,5278,broadcast by,http://www.wikidata.org/prop/direct/P3301,broadcast by
184,8384,busi model,http://www.wikidata.org/prop/direct/P7936,business model
184,8384,business model,http://www.wikidata.org/prop/direct/P7936,business model
90,738,capit,http://www.wikidata.org/prop/direct/P36,capital
169,6005,capit of,http://www.wikidata.org/prop/direct/P1376,capital of
90,738,capital,http://www.wikidata.org/prop/direct/P36,capital
169,6005,capital of,http://www.wikidata.org/prop/direct/P1376,capital of
90,738,capitalis,http://www.wikidata.org/prop/direct/P36,capital
169,6005,capitalis of,http://www.wikidata.org/prop/direct/P1376,capital of
7,9,cast member,http://www.wikidata.org/prop/direct/P161,cast member
7,9,caster member,http://www.wikidata.org/prop/direct/P161,cast member
220,29847,caus cause,http://www.wikidata.org/prop/direct/P828,has cause
231,52651,caus edition or translation,http://www.wikidata.org/prop/direct/P747,has edition or translation
177,6657,caus effect,http://www.wikidata.org/prop/direct/P1542,has effect
111,1651,caus of death,http://www.wikidata.org/prop/direct/P509,cause of death
40,147,caus part,http://www.wikidata.org/prop/direct/P527,has part
238,71095,caus pet,http://www.wikidata.org/prop/direct/P1429,has pet
51,253,caus quality,http://www.wikidata.org/prop/direct/P1552,has quality
148,4446,caus works in the collection,http://www.wikidata.org/prop/direct/P6379,has works in the collection
111,1651,causal of death,http://www.wikidata.org/prop/direct/P509,cause of death
111,1651,causat of death,http://www.wikidata.org/prop/direct/P509,cause of death
111,1651,cause of death,http://www.wikidata.org/prop/direct/P509,cause of death
1,1,charact,http://www.wikidata.org/prop/direct/P674,characters
235,63064,charact design,http://www.wikidata.org/prop/direct/P8670,character designer
235,63064,charact designer,http://www.wikidata.org/prop/direct/P8670,character designer
1,1,character,http://www.wikidata.org/prop/direct/P674,characters
235,63064,character design,http://www.wikidata.org/prop/direct/P8670,character designer
235,63064,character designer,http://www.wikidata.org/prop/direct/P8670,character designer
1,1,characteris,http://www.wikidata.org/prop/direct/P674,characters
235,63064,characteris designer,http://www.wikidata.org/prop/direct/P8670,character designer
1,1,characterist,http://www.wikidata.org/prop/direct/P674,characters
1,1,characters,http://www.wikidata.org/prop/direct/P674,characters
60,320,child,http://www.wikidata.org/prop/direct/P40,child
230,50386,choreograph,http://www.wikidata.org/prop/direct/P1809,choreographer
230,50386,choreographer,http://www.wikidata.org/prop/direct/P1809,choreographer
209,19405,citat work,http://www.wikidata.org/prop/direct/P2860,cites work
209,19405,citats work,http://www.wikidata.org/prop/direct/P2860,cites work
209,19405,cite work,http://www.wikidata.org/prop/direct/P2860,cites work
209,19405,cites form,http://www.wikidata.org/prop/direct/P2860,cites work
209,19405,cites work,http://www.wikidata.org/prop/direct/P2860,cites work
209,19405,cites worker,http://www.wikidata.org/prop/direct/P2860,cites work
112,1670,classind rate,http://www.wikidata.org/prop/direct/P3216,ClassInd rating
64,345,cnc film rate ( franc ),http://www.wikidata.org/prop/direct/P2758,CNC film rating (France)
100,954,cnc film rate ( romania ),http://www.wikidata.org/prop/direct/P3402,CNC film rating (Romania)
202,13404,collect,http://www.wikidata.org/prop/direct/P195,collection
202,13404,collection,http://www.wikidata.org/prop/direct/P195,collection
202,13404,collectorion,http://www.wikidata.org/prop/direct/P195,collection
19,29,color,http://www.wikidata.org/prop/direct/P462,color
19,29,colour,http://www.wikidata.org/prop/direct/P462,color
236,67740,confabred by,http://www.wikidata.org/prop/direct/P1027,conferred by
236,67740,confer by,http://www.wikidata.org/prop/direct/P1027,conferred by
236,67740,confere by,http://www.wikidata.org/prop/direct/P1027,conferred by
236,67740,conferered by,http://www.wikidata.org/prop/direct/P1027,conferred by
236,67740,conferr by,http://www.wikidata.org/prop/direct/P1027,conferred by
236,67740,conferred by,http://www.wikidata.org/prop/direct/P1027,conferred by
236,67740,conferrred by,http://www.wikidata.org/prop/direct/P1027,conferred by
92,793,conflict,http://www.wikidata.org/prop/direct/P607,conflict
136,3185,contain administr territori entiti,http://www.wikidata.org/prop/direct/P150,contains administrative territorial entity
136,3185,contain administrative territorial entity,http://www.wikidata.org/prop/direct/P150,contains administrative territorial entity
136,3185,contains administrative territori entity,http://www.wikidata.org/prop/direct/P150,contains administrative territorial entity
136,3185,contains administrative territorial entity,http://www.wikidata.org/prop/direct/P150,contains administrative territorial entity
198,11293,contin,http://www.wikidata.org/prop/direct/P30,continent
136,3185,contin administrative territorial entity,http://www.wikidata.org/prop/direct/P150,contains administrative territorial entity
198,11293,continent,http://www.wikidata.org/prop/direct/P30,continent
136,3185,contins administrative territorial entity,http://www.wikidata.org/prop/direct/P150,contains administrative territorial entity
124,2218,contribut to the creative work or subject,http://www.wikidata.org/prop/direct/P767,contributor to the creative work or subject
124,2218,contributor to the creativ work or subject,http://www.wikidata.org/prop/direct/P767,contributor to the creative work or subject
124,2218,contributor to the creative form or subject,http://www.wikidata.org/prop/direct/P767,contributor to the creative work or subject
124,2218,contributor to the creative work or subject,http://www.wikidata.org/prop/direct/P767,contributor to the creative work or subject
124,2218,contributor to the creative worker or subject,http://www.wikidata.org/prop/direct/P767,contributor to the creative work or subject
210,19526,convict of,http://www.wikidata.org/prop/direct/P1399,convicted of
210,19526,convicted of,http://www.wikidata.org/prop/direct/P1399,convicted of
211,19594,copyright hold,http://www.wikidata.org/prop/direct/P3931,copyright holder
211,19594,copyright holder,http://www.wikidata.org/prop/direct/P3931,copyright holder
234,58694,copyright licenc,http://www.wikidata.org/prop/direct/P275,copyright license
234,58694,copyright licens,http://www.wikidata.org/prop/direct/P275,copyright license
234,58694,copyright license,http://www.wikidata.org/prop/direct/P275,copyright license
234,58694,copyright licenti,http://www.wikidata.org/prop/direct/P275,copyright license
213,20844,copyright repres,http://www.wikidata.org/prop/direct/P6275,copyright representative
213,20844,copyright representative,http://www.wikidata.org/prop/direct/P6275,copyright representative
46,215,copyright statu,http://www.wikidata.org/prop/direct/P6216,copyright status
46,215,copyright status,http://www.wikidata.org/prop/direct/P6216,copyright status
57,285,costum design,http://www.wikidata.org/prop/direct/P2515,costume designer
57,285,costum designer,http://www.wikidata.org/prop/direct/P2515,costume designer
57,285,costume design,http://www.wikidata.org/prop/direct/P2515,costume designer
57,285,costume designer,http://www.wikidata.org/prop/direct/P2515,costume designer
49,242,countri,http://www.wikidata.org/prop/direct/P17,country
170,6327,countri for sport,http://www.wikidata.org/prop/direct/P1532,country for sport
13,17,countri of citizenship,http://www.wikidata.org/prop/direct/P27,country of citizenship
50,250,countri of origin,http://www.wikidata.org/prop/direct/P495,country of origin
49,242,country,http://www.wikidata.org/prop/direct/P17,country
170,6327,country for sport,http://www.wikidata.org/prop/direct/P1532,country for sport
13,17,country of citizenship,http://www.wikidata.org/prop/direct/P27,country of citizenship
50,250,country of origin,http://www.wikidata.org/prop/direct/P495,country of origin
63,341,creat,http://www.wikidata.org/prop/direct/P170,creator
63,341,creator,http://www.wikidata.org/prop/direct/P170,creator
217,28233,crew member ( s ),http://www.wikidata.org/prop/direct/P1029,crew member(s)
217,28233,crew member(s),http://www.wikidata.org/prop/direct/P1029,crew member(s)
239,72769,dedic to,http://www.wikidata.org/prop/direct/P825,dedicated to
239,72769,dedicated to,http://www.wikidata.org/prop/direct/P825,dedicated to
134,2893,depart of,http://www.wikidata.org/prop/direct/P361,part of
126,2390,depart of the series,http://www.wikidata.org/prop/direct/P179,part of the series
162,5307,depict,http://www.wikidata.org/prop/direct/P180,depicts
192,9395,depict by,http://www.wikidata.org/prop/direct/P1299,depicted by
192,9395,depicted by,http://www.wikidata.org/prop/direct/P1299,depicted by
162,5307,depicts,http://www.wikidata.org/prop/direct/P180,depicts
71,396,deriv work,http://www.wikidata.org/prop/direct/P4969,derivative work
71,396,derivative form,http://www.wikidata.org/prop/direct/P4969,derivative work
71,396,derivative work,http://www.wikidata.org/prop/direct/P4969,derivative work
71,396,derivative worker,http://www.wikidata.org/prop/direct/P4969,derivative work
12,15,describ by sourc,http://www.wikidata.org/prop/direct/P1343,described by source
12,15,described by sourc,http://www.wikidata.org/prop/direct/P1343,described by source
12,15,described by source,http://www.wikidata.org/prop/direct/P1343,described by source
250,117129,design by,http://www.wikidata.org/prop/direct/P287,designed by
250,117129,designed by,http://www.wikidata.org/prop/direct/P287,designed by
70,392,develop,http://www.wikidata.org/prop/direct/P178,developer
70,392,developer,http://www.wikidata.org/prop/direct/P178,developer
29,63,differ from,http://www.wikidata.org/prop/direct/P1889,different from
29,63,different from,http://www.wikidata.org/prop/direct/P1889,different from
58,289,diplomaci relation,http://www.wikidata.org/prop/direct/P530,diplomatic relation
58,289,diplomaciic relation,http://www.wikidata.org/prop/direct/P530,diplomatic relation
58,289,diplomat relat,http://www.wikidata.org/prop/direct/P530,diplomatic relation
58,289,diplomat relation,http://www.wikidata.org/prop/direct/P530,diplomatic relation
58,289,diplomatic relation,http://www.wikidata.org/prop/direct/P530,diplomatic relation
30,65,direct,http://www.wikidata.org/prop/direct/P57,director
225,37765,direct / manager,http://www.wikidata.org/prop/direct/P1037,director / manager
2,2,direct of photography,http://www.wikidata.org/prop/direct/P344,director of photography
30,65,director,http://www.wikidata.org/prop/direct/P57,director
225,37765,director / manag,http://www.wikidata.org/prop/direct/P1037,director / manager
225,37765,director / manager,http://www.wikidata.org/prop/direct/P1037,director / manager
225,37765,director / manageri,http://www.wikidata.org/prop/direct/P1037,director / manager
2,2,director of photograph,http://www.wikidata.org/prop/direct/P344,director of photography
2,2,director of photographi,http://www.wikidata.org/prop/direct/P344,director of photography
2,2,director of photography,http://www.wikidata.org/prop/direct/P344,director of photography
25,52,distribut by,http://www.wikidata.org/prop/direct/P750,distributed by
21,35,distribut format,http://www.wikidata.org/prop/direct/P437,distribution format
25,52,distributed by,http://www.wikidata.org/prop/direct/P750,distributed by
21,35,distribution format,http://www.wikidata.org/prop/direct/P437,distribution format
25,52,distributor by,http://www.wikidata.org/prop/direct/P750,distributed by
218,29257,edit or translat of,http://www.wikidata.org/prop/direct/P629,edition or translation of
218,29257,edition or translation of,http://www.wikidata.org/prop/direct/P629,edition or translation of
218,29257,editorion or translation of,http://www.wikidata.org/prop/direct/P629,edition or translation of
87,672,educ at,http://www.wikidata.org/prop/direct/P69,educated at
87,672,educate at,http://www.wikidata.org/prop/direct/P69,educated at
87,672,educated at,http://www.wikidata.org/prop/direct/P69,educated at
105,1408,eirin film rate,http://www.wikidata.org/prop/direct/P2756,EIRIN film rating
77,440,employ,http://www.wikidata.org/prop/direct/P108,employer
77,440,employeer,http://www.wikidata.org/prop/direct/P108,employer
77,440,employer,http://www.wikidata.org/prop/direct/P108,employer
160,5127,enemi of,http://www.wikidata.org/prop/direct/P7047,enemy of
160,5127,enemy of,http://www.wikidata.org/prop/direct/P7047,enemy of
74,421,ethnic group,http://www.wikidata.org/prop/direct/P172,ethnic group
42,177,execut produc,http://www.wikidata.org/prop/direct/P1431,executive producer
42,177,executive produc,http://www.wikidata.org/prop/direct/P1431,executive producer
42,177,executive producer,http://www.wikidata.org/prop/direct/P1431,executive producer
32,86,fabric method,http://www.wikidata.org/prop/direct/P2079,fabrication method
32,86,fabrication method,http://www.wikidata.org/prop/direct/P2079,fabrication method
139,3360,facet of,http://www.wikidata.org/prop/direct/P1269,facet of
113,1694,father,http://www.wikidata.org/prop/direct/P22,father
147,4426,father,http://www.wikidata.org/prop/direct/P25,mother
107,1469,fiction univers describ in,http://www.wikidata.org/prop/direct/P1445,fictional universe described in
107,1469,fiction universe described in,http://www.wikidata.org/prop/direct/P1445,fictional universe described in
107,1469,fictional univers described in,http://www.wikidata.org/prop/direct/P1445,fictional universe described in
107,1469,fictional universe described in,http://www.wikidata.org/prop/direct/P1445,fictional universe described in
107,1469,fictional universe described inch,http://www.wikidata.org/prop/direct/P1445,fictional universe described in
107,1469,fictitial universe described in,http://www.wikidata.org/prop/direct/P1445,fictional universe described in
116,1775,field of form,http://www.wikidata.org/prop/direct/P101,field of work
168,5976,field of thi occup,http://www.wikidata.org/prop/direct/P425,field of this occupation
168,5976,field of this occupation,http://www.wikidata.org/prop/direct/P425,field of this occupation
116,1775,field of work,http://www.wikidata.org/prop/direct/P101,field of work
