,Unnamed: 0,label,predicate,org_label
116,1775,field of worker,http://www.wikidata.org/prop/direct/P101,field of work
168,5976,fielder of this occupation,http://www.wikidata.org/prop/direct/P425,field of this occupation
116,1775,fielder of work,http://www.wikidata.org/prop/direct/P101,field of work
120,1864,film crew member,http://www.wikidata.org/prop/direct/P3092,film crew member
15,20,film edit,http://www.wikidata.org/prop/direct/P1040,film editor
15,20,film editor,http://www.wikidata.org/prop/direct/P1040,film editor
15,20,film editori,http://www.wikidata.org/prop/direct/P1040,film editor
37,122,film locat,http://www.wikidata.org/prop/direct/P915,filming location
120,1864,filmi crew member,http://www.wikidata.org/prop/direct/P3092,film crew member
15,20,filmi editor,http://www.wikidata.org/prop/direct/P1040,film editor
37,122,filmiing location,http://www.wikidata.org/prop/direct/P915,filming location
37,122,filming location,http://www.wikidata.org/prop/direct/P915,filming location
27,59,filmiroda rate,http://www.wikidata.org/prop/direct/P2747,Filmiroda rating
73,402,finded by,http://www.wikidata.org/prop/direct/P112,founded by
173,6381,first apparance,http://www.wikidata.org/prop/direct/P4584,first appearance
173,6381,first appear,http://www.wikidata.org/prop/direct/P4584,first appearance
173,6381,first appearance,http://www.wikidata.org/prop/direct/P4584,first appearance
194,10502,fit during recurring event,http://www.wikidata.org/prop/direct/P9215,set during recurring event
201,13020,fit in environment,http://www.wikidata.org/prop/direct/P8411,set in environment
121,2010,fit in period,http://www.wikidata.org/prop/direct/P2408,set in period
81,556,follow,http://www.wikidata.org/prop/direct/P155,follows
45,214,follow by,http://www.wikidata.org/prop/direct/P156,followed by
45,214,followed by,http://www.wikidata.org/prop/direct/P156,followed by
81,556,follows,http://www.wikidata.org/prop/direct/P155,follows
47,222,form location,http://www.wikidata.org/prop/direct/P937,work location
163,5480,form of creativ work,http://www.wikidata.org/prop/direct/P7937,form of creative work
163,5480,form of creative form,http://www.wikidata.org/prop/direct/P7937,form of creative work
163,5480,form of creative work,http://www.wikidata.org/prop/direct/P7937,form of creative work
163,5480,form of creative worker,http://www.wikidata.org/prop/direct/P7937,form of creative work
163,5480,format of creative work,http://www.wikidata.org/prop/direct/P7937,form of creative work
73,402,found by,http://www.wikidata.org/prop/direct/P112,founded by
73,402,foundat by,http://www.wikidata.org/prop/direct/P112,founded by
73,402,foundated by,http://www.wikidata.org/prop/direct/P112,founded by
73,402,founded by,http://www.wikidata.org/prop/direct/P112,founded by
73,402,founder by,http://www.wikidata.org/prop/direct/P112,founded by
73,402,foundered by,http://www.wikidata.org/prop/direct/P112,founded by
171,6333,fpb rate,http://www.wikidata.org/prop/direct/P4437,FPB rating
62,339,from narr univers,http://www.wikidata.org/prop/direct/P1080,from narrative universe
62,339,from narrative univers,http://www.wikidata.org/prop/direct/P1080,from narrative universe
62,339,from narrative universe,http://www.wikidata.org/prop/direct/P1080,from narrative universe
36,112,fsk film rate,http://www.wikidata.org/prop/direct/P1981,FSK film rating
0,0,genr,http://www.wikidata.org/prop/direct/P136,genre
0,0,genre,http://www.wikidata.org/prop/direct/P136,genre
130,2667,give name,http://www.wikidata.org/prop/direct/P735,given name
130,2667,given name,http://www.wikidata.org/prop/direct/P735,given name
130,2667,given namer,http://www.wikidata.org/prop/direct/P735,given name
130,2667,giver name,http://www.wikidata.org/prop/direct/P735,given name
73,402,grounded by,http://www.wikidata.org/prop/direct/P112,founded by
220,29847,ha caus,http://www.wikidata.org/prop/direct/P828,has cause
231,52651,ha edit or translat,http://www.wikidata.org/prop/direct/P747,has edition or translation
177,6657,ha effect,http://www.wikidata.org/prop/direct/P1542,has effect
40,147,ha part,http://www.wikidata.org/prop/direct/P527,has part
238,71095,ha pet,http://www.wikidata.org/prop/direct/P1429,has pet
51,253,ha qualiti,http://www.wikidata.org/prop/direct/P1552,has quality
148,4446,ha work in the collect,http://www.wikidata.org/prop/direct/P6379,has works in the collection
220,29847,has caus,http://www.wikidata.org/prop/direct/P828,has cause
220,29847,has causal,http://www.wikidata.org/prop/direct/P828,has cause
220,29847,has causat,http://www.wikidata.org/prop/direct/P828,has cause
220,29847,has cause,http://www.wikidata.org/prop/direct/P828,has cause
40,147,has depart,http://www.wikidata.org/prop/direct/P527,has part
231,52651,has edition or translation,http://www.wikidata.org/prop/direct/P747,has edition or translation
231,52651,has editorion or translation,http://www.wikidata.org/prop/direct/P747,has edition or translation
177,6657,has effect,http://www.wikidata.org/prop/direct/P1542,has effect
177,6657,has effector,http://www.wikidata.org/prop/direct/P1542,has effect
177,6657,has effectu,http://www.wikidata.org/prop/direct/P1542,has effect
148,4446,has forms in the collection,http://www.wikidata.org/prop/direct/P6379,has works in the collection
40,147,has part,http://www.wikidata.org/prop/direct/P527,has part
40,147,has partit,http://www.wikidata.org/prop/direct/P527,has part
238,71095,has pet,http://www.wikidata.org/prop/direct/P1429,has pet
51,253,has qualifi,http://www.wikidata.org/prop/direct/P1552,has quality
51,253,has quality,http://www.wikidata.org/prop/direct/P1552,has quality
148,4446,has work in the collection,http://www.wikidata.org/prop/direct/P6379,has works in the collection
148,4446,has worker in the collection,http://www.wikidata.org/prop/direct/P6379,has works in the collection
148,4446,has workers in the collection,http://www.wikidata.org/prop/direct/P6379,has works in the collection
148,4446,has works in the collection,http://www.wikidata.org/prop/direct/P6379,has works in the collection
148,4446,has works in the collectorion,http://www.wikidata.org/prop/direct/P6379,has works in the collection
148,4446,has works inch the collection,http://www.wikidata.org/prop/direct/P6379,has works in the collection
220,29847,have cause,http://www.wikidata.org/prop/direct/P828,has cause
231,52651,have edition or translation,http://www.wikidata.org/prop/direct/P747,has edition or translation
177,6657,have effect,http://www.wikidata.org/prop/direct/P1542,has effect
40,147,have part,http://www.wikidata.org/prop/direct/P527,has part
238,71095,have pet,http://www.wikidata.org/prop/direct/P1429,has pet
51,253,have quality,http://www.wikidata.org/prop/direct/P1552,has quality
148,4446,have works in the collection,http://www.wikidata.org/prop/direct/P6379,has works in the collection
226,38444,head of govern,http://www.wikidata.org/prop/direct/P6,head of government
226,38444,head of government,http://www.wikidata.org/prop/direct/P6,head of government
226,38444,head of governorment,http://www.wikidata.org/prop/direct/P6,head of government
229,47625,head of state,http://www.wikidata.org/prop/direct/P35,head of state
226,38444,header of government,http://www.wikidata.org/prop/direct/P6,head of government
229,47625,header of state,http://www.wikidata.org/prop/direct/P35,head of state
226,38444,headi of government,http://www.wikidata.org/prop/direct/P6,head of government
229,47625,headi of state,http://www.wikidata.org/prop/direct/P35,head of state
102,1000,headquart locat,http://www.wikidata.org/prop/direct/P159,headquarters location
102,1000,headquarters location,http://www.wikidata.org/prop/direct/P159,headquarters location
222,30198,health special,http://www.wikidata.org/prop/direct/P1995,health specialty
222,30198,health specialis,http://www.wikidata.org/prop/direct/P1995,health specialty
222,30198,health specialti,http://www.wikidata.org/prop/direct/P1995,health specialty
222,30198,health specialty,http://www.wikidata.org/prop/direct/P1995,health specialty
222,30198,healthi specialty,http://www.wikidata.org/prop/direct/P1995,health specialty
143,3887,histor counti,http://www.wikidata.org/prop/direct/P7959,historic county
143,3887,histori county,http://www.wikidata.org/prop/direct/P7959,historic county
143,3887,historic county,http://www.wikidata.org/prop/direct/P7959,historic county
155,4857,home world,http://www.wikidata.org/prop/direct/P1165,home world
155,4857,homey world,http://www.wikidata.org/prop/direct/P1165,home world
155,4857,homi world,http://www.wikidata.org/prop/direct/P1165,home world
96,897,hong kong film rate,http://www.wikidata.org/prop/direct/P8874,Hong Kong film rating
28,62,icaa rate,http://www.wikidata.org/prop/direct/P3306,ICAA rating
95,870,ifco rate,http://www.wikidata.org/prop/direct/P7573,IFCO rating
119,1833,igac rate,http://www.wikidata.org/prop/direct/P5150,IGAC rating
6,8,imag,http://www.wikidata.org/prop/direct/P18,image
6,8,image,http://www.wikidata.org/prop/direct/P18,image
6,8,imageri,http://www.wikidata.org/prop/direct/P18,image
114,1705,imda rate,http://www.wikidata.org/prop/direct/P5201,IMDA rating
8,10,imdb id,http://www.wikidata.org/prop/direct/P345,IMDb ID
109,1591,incaa film rate,http://www.wikidata.org/prop/direct/P3428,INCAA film rating
178,7064,inchterested inch,http://www.wikidata.org/prop/direct/P2650,interested in
182,7886,indigen to,http://www.wikidata.org/prop/direct/P2341,indigenous to
182,7886,indigenous to,http://www.wikidata.org/prop/direct/P2341,indigenous to
125,2331,industri,http://www.wikidata.org/prop/direct/P452,industry
125,2331,industry,http://www.wikidata.org/prop/direct/P452,industry
144,3893,influenc by,http://www.wikidata.org/prop/direct/P737,influenced by
144,3893,influenced by,http://www.wikidata.org/prop/direct/P737,influenced by
249,103458,input method,http://www.wikidata.org/prop/direct/P479,input method
179,7312,inspir by,http://www.wikidata.org/prop/direct/P941,inspired by
179,7312,inspired by,http://www.wikidata.org/prop/direct/P941,inspired by
17,23,instanc of,http://www.wikidata.org/prop/direct/P31,instance of
17,23,instance of,http://www.wikidata.org/prop/direct/P31,instance of
17,23,instanti of,http://www.wikidata.org/prop/direct/P31,instance of
227,39452,intend public,http://www.wikidata.org/prop/direct/P2360,intended public
227,39452,intended public,http://www.wikidata.org/prop/direct/P2360,intended public
227,39452,intented public,http://www.wikidata.org/prop/direct/P2360,intended public
178,7064,interest in,http://www.wikidata.org/prop/direct/P2650,interested in
178,7064,interested in,http://www.wikidata.org/prop/direct/P2650,interested in
34,93,jmk film rate,http://www.wikidata.org/prop/direct/P3650,JMK film rating
176,6589,kavi rate,http://www.wikidata.org/prop/direct/P5152,KAVI rating
39,144,kijkwijz rate,http://www.wikidata.org/prop/direct/P2684,Kijkwijzer rating
197,11156,kill by,http://www.wikidata.org/prop/direct/P157,killed by
197,11156,killed by,http://www.wikidata.org/prop/direct/P157,killed by
197,11156,killer by,http://www.wikidata.org/prop/direct/P157,killed by
197,11156,killered by,http://www.wikidata.org/prop/direct/P157,killed by
191,9144,kmrb film rate,http://www.wikidata.org/prop/direct/P3818,KMRB film rating
59,301,languag of work or name,http://www.wikidata.org/prop/direct/P407,language of work or name
16,22,"languag spoken , written or sign",http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed"
110,1608,languag use,http://www.wikidata.org/prop/direct/P2936,language used
59,301,language of form or name,http://www.wikidata.org/prop/direct/P407,language of work or name
59,301,language of work or name,http://www.wikidata.org/prop/direct/P407,language of work or name
59,301,language of work or namer,http://www.wikidata.org/prop/direct/P407,language of work or name
59,301,language of worker or name,http://www.wikidata.org/prop/direct/P407,language of work or name
110,1608,language usag,http://www.wikidata.org/prop/direct/P2936,language used
110,1608,language usagd,http://www.wikidata.org/prop/direct/P2936,language used
110,1608,language use,http://www.wikidata.org/prop/direct/P2936,language used
110,1608,language used,http://www.wikidata.org/prop/direct/P2936,language used
110,1608,language user,http://www.wikidata.org/prop/direct/P2936,language used
110,1608,language userd,http://www.wikidata.org/prop/direct/P2936,language used
16,22,"languages spoken, write or signed",http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed"
16,22,"languages spoken, writer or signed",http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed"
16,22,"languages spoken, written or sign",http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed"
16,22,"languages spoken, written or signal",http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed"
16,22,"languages spoken, written or signaled",http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed"
16,22,"languages spoken, written or signed",http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed"
16,22,"languages spoken, written or signer",http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed"
16,22,"languages spoken, written or signered",http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed"
226,38444,lead of government,http://www.wikidata.org/prop/direct/P6,head of government
229,47625,lead of state,http://www.wikidata.org/prop/direct/P35,head of state
131,2669,lifestyl,http://www.wikidata.org/prop/direct/P1576,lifestyle
131,2669,lifestyle,http://www.wikidata.org/prop/direct/P1576,lifestyle
93,819,list of forms,http://www.wikidata.org/prop/direct/P1455,list of works
93,819,list of work,http://www.wikidata.org/prop/direct/P1455,list of works
93,819,list of worker,http://www.wikidata.org/prop/direct/P1455,list of works
93,819,list of workers,http://www.wikidata.org/prop/direct/P1455,list of works
93,819,list of works,http://www.wikidata.org/prop/direct/P1455,list of works
93,819,lister of works,http://www.wikidata.org/prop/direct/P1455,list of works
79,483,locat,http://www.wikidata.org/prop/direct/P276,location
129,2588,locat in or next to bodi of water,http://www.wikidata.org/prop/direct/P206,located in or next to body of water
129,2588,locat in or next to body of water,http://www.wikidata.org/prop/direct/P206,located in or next to body of water
204,13957,locat in present-day administr territori entiti,http://www.wikidata.org/prop/direct/P3842,located in present-day administrative territorial entity
204,13957,locat in present-day administrative territorial entity,http://www.wikidata.org/prop/direct/P3842,located in present-day administrative territorial entity
41,164,locat in the administr territori entiti,http://www.wikidata.org/prop/direct/P131,located in the administrative territorial entity
41,164,locat in the administrative territorial entity,http://www.wikidata.org/prop/direct/P131,located in the administrative territorial entity
99,952,locat of format,http://www.wikidata.org/prop/direct/P740,location of formation
167,5812,locat on street,http://www.wikidata.org/prop/direct/P669,located on street
165,5703,locat on terrain featur,http://www.wikidata.org/prop/direct/P706,located on terrain feature
165,5703,locat on terrain feature,http://www.wikidata.org/prop/direct/P706,located on terrain feature
129,2588,located in or next to bodi of water,http://www.wikidata.org/prop/direct/P206,located in or next to body of water
129,2588,located in or next to body of water,http://www.wikidata.org/prop/direct/P206,located in or next to body of water
129,2588,located in or next to body of wateri,http://www.wikidata.org/prop/direct/P206,located in or next to body of water
204,13957,located in present-day administrative territori entity,http://www.wikidata.org/prop/direct/P3842,located in present-day administrative territorial entity
204,13957,located in present-day administrative territorial entity,http://www.wikidata.org/prop/direct/P3842,located in present-day administrative territorial entity
41,164,located in the administrative territori entity,http://www.wikidata.org/prop/direct/P131,located in the administrative territorial entity
41,164,located in the administrative territorial entity,http://www.wikidata.org/prop/direct/P131,located in the administrative territorial entity
129,2588,located inch or next to body of water,http://www.wikidata.org/prop/direct/P206,located in or next to body of water
204,13957,located inch present-day adminchistrative territorial entity,http://www.wikidata.org/prop/direct/P3842,located in present-day administrative territorial entity
41,164,located inch the adminchistrative territorial entity,http://www.wikidata.org/prop/direct/P131,located in the administrative territorial entity
167,5812,located on street,http://www.wikidata.org/prop/direct/P669,located on street
165,5703,located on terrain featur,http://www.wikidata.org/prop/direct/P706,located on terrain feature
165,5703,located on terrain feature,http://www.wikidata.org/prop/direct/P706,located on terrain feature
79,483,location,http://www.wikidata.org/prop/direct/P276,location
99,952,location of formation,http://www.wikidata.org/prop/direct/P740,location of formation
243,81115,lowest point,http://www.wikidata.org/prop/direct/P1589,lowest point
243,81115,lowest pointer,http://www.wikidata.org/prop/direct/P1589,lowest point
35,102,main subject,http://www.wikidata.org/prop/direct/P921,main subject
223,30252,make-up artist,http://www.wikidata.org/prop/direct/P4805,make-up artist
223,30252,make_up artist,http://www.wikidata.org/prop/direct/P4805,make-up artist
137,3201,manner of death,http://www.wikidata.org/prop/direct/P1196,manner of death
43,189,media franchis,http://www.wikidata.org/prop/direct/P8345,media franchise
43,189,media franchise,http://www.wikidata.org/prop/direct/P8345,media franchise
43,189,medial franchise,http://www.wikidata.org/prop/direct/P8345,media franchise
145,3913,medic condit,http://www.wikidata.org/prop/direct/P1050,medical condition
145,3913,medic condition,http://www.wikidata.org/prop/direct/P1050,medical condition
145,3913,medical condition,http://www.wikidata.org/prop/direct/P1050,medical condition
145,3913,medicin condition,http://www.wikidata.org/prop/direct/P1050,medical condition
54,265,medier책det rate,http://www.wikidata.org/prop/direct/P5970,Medier책det rating
138,3231,member of,http://www.wikidata.org/prop/direct/P463,member of
252,211312,member of sport team,http://www.wikidata.org/prop/direct/P54,member of sports team
252,211312,member of sports team,http://www.wikidata.org/prop/direct/P54,member of sports team
232,53569,member of the crew of,http://www.wikidata.org/prop/direct/P5096,member of the crew of
132,2690,militar branch,http://www.wikidata.org/prop/direct/P241,military branch
132,2690,militari branch,http://www.wikidata.org/prop/direct/P241,military branch
132,2690,militaris branch,http://www.wikidata.org/prop/direct/P241,military branch
132,2690,military branch,http://www.wikidata.org/prop/direct/P241,military branch
132,2690,military branchi,http://www.wikidata.org/prop/direct/P241,military branch
147,4426,mother,http://www.wikidata.org/prop/direct/P25,mother
113,1694,mother,http://www.wikidata.org/prop/direct/P22,father
214,21590,movement,http://www.wikidata.org/prop/direct/P135,movement
122,2019,mpaa film rate,http://www.wikidata.org/prop/direct/P1657,MPAA film rating
159,5082,mtrcb rate,http://www.wikidata.org/prop/direct/P8889,MTRCB rating
206,15208,music conductor,http://www.wikidata.org/prop/direct/P3300,musical conductor
206,15208,musical conduct,http://www.wikidata.org/prop/direct/P3300,musical conductor
206,15208,musical conductor,http://www.wikidata.org/prop/direct/P3300,musical conductor
153,4673,name after,http://www.wikidata.org/prop/direct/P138,named after
153,4673,named after,http://www.wikidata.org/prop/direct/P138,named after
153,4673,namer after,http://www.wikidata.org/prop/direct/P138,named after
153,4673,namerd after,http://www.wikidata.org/prop/direct/P138,named after
56,284,narr locat,http://www.wikidata.org/prop/direct/P840,narrative location
212,19846,narr motif,http://www.wikidata.org/prop/direct/P6962,narrative motif
115,1729,narrat,http://www.wikidata.org/prop/direct/P2438,narrator
56,284,narrative location,http://www.wikidata.org/prop/direct/P840,narrative location
212,19846,narrative motif,http://www.wikidata.org/prop/direct/P6962,narrative motif
115,1729,narrator,http://www.wikidata.org/prop/direct/P2438,narrator
11,14,nativ languag,http://www.wikidata.org/prop/direct/P103,native language
11,14,nativ language,http://www.wikidata.org/prop/direct/P103,native language
11,14,native language,http://www.wikidata.org/prop/direct/P103,native language
86,666,nmhh film rate,http://www.wikidata.org/prop/direct/P2363,NMHH film rating
175,6517,nobil title,http://www.wikidata.org/prop/direct/P97,noble title
175,6517,nobl titl,http://www.wikidata.org/prop/direct/P97,noble title
175,6517,noble titl,http://www.wikidata.org/prop/direct/P97,noble title
175,6517,noble title,http://www.wikidata.org/prop/direct/P97,noble title
3,3,node descript,http://schema.org/description,node description
3,3,node description,http://schema.org/description,node description
9,11,node label,http://www.w3.org/2000/01/rdf-schema#label,node label
20,30,nomin for,http://www.wikidata.org/prop/direct/P1411,nominated for
20,30,nominated for,http://www.wikidata.org/prop/direct/P1411,nominated for
