,Unnamed: 0,label,predicate,org_label
48,234,notabl work,http://www.wikidata.org/prop/direct/P800,notable work
48,234,notable form,http://www.wikidata.org/prop/direct/P800,notable work
48,234,notable work,http://www.wikidata.org/prop/direct/P800,notable work
48,234,notable worker,http://www.wikidata.org/prop/direct/P800,notable work
18,26,occup,http://www.wikidata.org/prop/direct/P106,occupation
244,86036,occup,http://www.wikidata.org/prop/direct/P466,occupant
244,86036,occupant,http://www.wikidata.org/prop/direct/P466,occupant
18,26,occupation,http://www.wikidata.org/prop/direct/P106,occupation
142,3698,offici languag,http://www.wikidata.org/prop/direct/P37,official language
195,10833,offici resid,http://www.wikidata.org/prop/direct/P263,official residence
142,3698,official language,http://www.wikidata.org/prop/direct/P37,official language
195,10833,official residence,http://www.wikidata.org/prop/direct/P263,official residence
195,10833,official residenti,http://www.wikidata.org/prop/direct/P263,official residence
106,1448,oflc classif,http://www.wikidata.org/prop/direct/P7327,OFLC classification
82,564,oper,http://www.wikidata.org/prop/direct/P137,operator
205,15110,oper area,http://www.wikidata.org/prop/direct/P2541,operating area
240,76051,oper system,http://www.wikidata.org/prop/direct/P306,operating system
205,15110,operating area,http://www.wikidata.org/prop/direct/P2541,operating area
205,15110,operating areal,http://www.wikidata.org/prop/direct/P2541,operating area
240,76051,operating system,http://www.wikidata.org/prop/direct/P306,operating system
240,76051,operating systemat,http://www.wikidata.org/prop/direct/P306,operating system
240,76051,operating systemis,http://www.wikidata.org/prop/direct/P306,operating system
82,564,operator,http://www.wikidata.org/prop/direct/P137,operator
151,4629,opposit of,http://www.wikidata.org/prop/direct/P461,opposite of
151,4629,opposite of,http://www.wikidata.org/prop/direct/P461,opposite of
44,193,origin broadcast,http://www.wikidata.org/prop/direct/P449,original broadcaster
44,193,origin broadcaster,http://www.wikidata.org/prop/direct/P449,original broadcaster
207,15246,origin film format,http://www.wikidata.org/prop/direct/P3803,original film format
5,6,origin languag of film or tv show,http://www.wikidata.org/prop/direct/P364,original language of film or TV show
5,6,origin language of film or TV show,http://www.wikidata.org/prop/direct/P364,original language of film or TV show
44,193,original broadcast,http://www.wikidata.org/prop/direct/P449,original broadcaster
44,193,original broadcaster,http://www.wikidata.org/prop/direct/P449,original broadcaster
207,15246,original film format,http://www.wikidata.org/prop/direct/P3803,original film format
207,15246,original filmi format,http://www.wikidata.org/prop/direct/P3803,original film format
5,6,original language of film or TV show,http://www.wikidata.org/prop/direct/P364,original language of film or TV show
5,6,original language of film or TV showi,http://www.wikidata.org/prop/direct/P364,original language of film or TV show
5,6,original language of filmi or TV show,http://www.wikidata.org/prop/direct/P364,original language of film or TV show
149,4472,own by,http://www.wikidata.org/prop/direct/P127,owned by
141,3676,own of,http://www.wikidata.org/prop/direct/P1830,owner of
149,4472,owned by,http://www.wikidata.org/prop/direct/P127,owned by
149,4472,owner by,http://www.wikidata.org/prop/direct/P127,owned by
141,3676,owner of,http://www.wikidata.org/prop/direct/P1830,owner of
149,4472,ownered by,http://www.wikidata.org/prop/direct/P127,owned by
172,6346,parent organ,http://www.wikidata.org/prop/direct/P749,parent organization
172,6346,parent organization,http://www.wikidata.org/prop/direct/P749,parent organization
172,6346,parentag organization,http://www.wikidata.org/prop/direct/P749,parent organization
134,2893,part of,http://www.wikidata.org/prop/direct/P361,part of
126,2390,part of the seri,http://www.wikidata.org/prop/direct/P179,part of the series
126,2390,part of the serial,http://www.wikidata.org/prop/direct/P179,part of the series
126,2390,part of the series,http://www.wikidata.org/prop/direct/P179,part of the series
117,1787,partial coincid with,http://www.wikidata.org/prop/direct/P1382,partially coincident with
117,1787,partially coincident with,http://www.wikidata.org/prop/direct/P1382,partially coincident with
196,11050,particip,http://www.wikidata.org/prop/direct/P710,participant
181,7626,particip in,http://www.wikidata.org/prop/direct/P1344,participant in
196,11050,participant,http://www.wikidata.org/prop/direct/P710,participant
181,7626,participant in,http://www.wikidata.org/prop/direct/P1344,participant in
181,7626,participant inch,http://www.wikidata.org/prop/direct/P1344,participant in
134,2893,partit of,http://www.wikidata.org/prop/direct/P361,part of
126,2390,partit of the series,http://www.wikidata.org/prop/direct/P179,part of the series
224,30882,partner in busi or sport,http://www.wikidata.org/prop/direct/P1327,partner in business or sport
224,30882,partner in business or sport,http://www.wikidata.org/prop/direct/P1327,partner in business or sport
224,30882,partner inch businchess or sport,http://www.wikidata.org/prop/direct/P1327,partner in business or sport
67,353,perform,http://www.wikidata.org/prop/direct/P175,performer
67,353,performer,http://www.wikidata.org/prop/direct/P175,performer
189,8950,perman resid of,http://www.wikidata.org/prop/direct/P5389,permanent resident of
189,8950,permanent resident of,http://www.wikidata.org/prop/direct/P5389,permanent resident of
22,42,place of birth,http://www.wikidata.org/prop/direct/P19,place of birth
123,2177,place of buri,http://www.wikidata.org/prop/direct/P119,place of burial
123,2177,place of burial,http://www.wikidata.org/prop/direct/P119,place of burial
38,139,place of death,http://www.wikidata.org/prop/direct/P20,place of death
200,12330,place of detent,http://www.wikidata.org/prop/direct/P2632,place of detention
200,12330,place of detention,http://www.wikidata.org/prop/direct/P2632,place of detention
154,4731,place of public,http://www.wikidata.org/prop/direct/P291,place of publication
154,4731,place of publication,http://www.wikidata.org/prop/direct/P291,place of publication
228,40928,place serv by transport hub,http://www.wikidata.org/prop/direct/P931,place served by transport hub
228,40928,place served by transport hub,http://www.wikidata.org/prop/direct/P931,place served by transport hub
228,40928,place server by transport hub,http://www.wikidata.org/prop/direct/P931,place served by transport hub
228,40928,place servic by transport hub,http://www.wikidata.org/prop/direct/P931,place served by transport hub
118,1797,platform,http://www.wikidata.org/prop/direct/P400,platform
237,68479,plot expand in,http://www.wikidata.org/prop/direct/P5940,plot expanded in
237,68479,plot expanded in,http://www.wikidata.org/prop/direct/P5940,plot expanded in
237,68479,plot expanded inch,http://www.wikidata.org/prop/direct/P5940,plot expanded in
237,68479,plot expansed in,http://www.wikidata.org/prop/direct/P5940,plot expanded in
237,68479,plot expatied in,http://www.wikidata.org/prop/direct/P5940,plot expanded in
237,68479,plot exponed in,http://www.wikidata.org/prop/direct/P5940,plot expanded in
237,68479,plot expounded in,http://www.wikidata.org/prop/direct/P5940,plot expanded in
246,96589,polit ideolog,http://www.wikidata.org/prop/direct/P1142,political ideology
246,96589,political ideolog,http://www.wikidata.org/prop/direct/P1142,political ideology
246,96589,political ideology,http://www.wikidata.org/prop/direct/P1142,political ideology
248,102208,practic by,http://www.wikidata.org/prop/direct/P3095,practiced by
248,102208,practiced by,http://www.wikidata.org/prop/direct/P3095,practiced by
85,638,presenc in work,http://www.wikidata.org/prop/direct/P1441,present in work
68,363,presenced in,http://www.wikidata.org/prop/direct/P5072,presented in
186,8495,presencer,http://www.wikidata.org/prop/direct/P371,presenter
186,8495,present,http://www.wikidata.org/prop/direct/P371,presenter
68,363,present in,http://www.wikidata.org/prop/direct/P5072,presented in
85,638,present in form,http://www.wikidata.org/prop/direct/P1441,present in work
85,638,present in work,http://www.wikidata.org/prop/direct/P1441,present in work
85,638,present in worker,http://www.wikidata.org/prop/direct/P1441,present in work
85,638,present inch work,http://www.wikidata.org/prop/direct/P1441,present in work
68,363,presented in,http://www.wikidata.org/prop/direct/P5072,presented in
68,363,presented inch,http://www.wikidata.org/prop/direct/P5072,presented in
186,8495,presenter,http://www.wikidata.org/prop/direct/P371,presenter
128,2531,produc or material produced,http://www.wikidata.org/prop/direct/P1056,product or material produced
31,74,producion company,http://www.wikidata.org/prop/direct/P272,production company
10,12,producion designer,http://www.wikidata.org/prop/direct/P2554,production designer
31,74,product compani,http://www.wikidata.org/prop/direct/P272,production company
10,12,product design,http://www.wikidata.org/prop/direct/P2554,production designer
128,2531,product or materi produc,http://www.wikidata.org/prop/direct/P1056,product or material produced
128,2531,product or materi produced,http://www.wikidata.org/prop/direct/P1056,product or material produced
128,2531,product or material produc,http://www.wikidata.org/prop/direct/P1056,product or material produced
128,2531,product or material produced,http://www.wikidata.org/prop/direct/P1056,product or material produced
128,2531,product or material product,http://www.wikidata.org/prop/direct/P1056,product or material produced
31,74,production compani,http://www.wikidata.org/prop/direct/P272,production company
31,74,production company,http://www.wikidata.org/prop/direct/P272,production company
10,12,production design,http://www.wikidata.org/prop/direct/P2554,production designer
10,12,production designer,http://www.wikidata.org/prop/direct/P2554,production designer
26,53,public date,http://www.wikidata.org/prop/direct/P577,publication date
158,5080,public holiday,http://www.wikidata.org/prop/direct/P832,public holiday
26,53,publication date,http://www.wikidata.org/prop/direct/P577,publication date
91,745,publiced in,http://www.wikidata.org/prop/direct/P1433,published in
69,383,publicer,http://www.wikidata.org/prop/direct/P123,publisher
69,383,publish,http://www.wikidata.org/prop/direct/P123,publisher
91,745,publish in,http://www.wikidata.org/prop/direct/P1433,published in
91,745,published in,http://www.wikidata.org/prop/direct/P1433,published in
91,745,published inch,http://www.wikidata.org/prop/direct/P1433,published in
69,383,publisher,http://www.wikidata.org/prop/direct/P123,publisher
247,97300,quot work,http://www.wikidata.org/prop/direct/P6166,quotes work
247,97300,quotat work,http://www.wikidata.org/prop/direct/P6166,quotes work
247,97300,quoter work,http://www.wikidata.org/prop/direct/P6166,quotes work
247,97300,quotes form,http://www.wikidata.org/prop/direct/P6166,quotes work
247,97300,quotes work,http://www.wikidata.org/prop/direct/P6166,quotes work
247,97300,quotes worker,http://www.wikidata.org/prop/direct/P6166,quotes work
140,3454,rar rate,http://www.wikidata.org/prop/direct/P2637,RARS rating
89,687,rcq classif,http://www.wikidata.org/prop/direct/P6658,RCQ classification
104,1341,"refer work , tradit or theori",http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory"
104,1341,"refereences work, tradition or theory",http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory"
104,1341,"references form, tradition or theory",http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory"
104,1341,"references work, tradition or theoret",http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory"
104,1341,"references work, tradition or theoris",http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory"
104,1341,"references work, tradition or theoriz",http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory"
104,1341,"references work, tradition or theory",http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory"
104,1341,"references worker, tradition or theory",http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory"
104,1341,"referrences work, tradition or theory",http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory"
108,1490,rel,http://www.wikidata.org/prop/direct/P1038,relative
108,1490,relative,http://www.wikidata.org/prop/direct/P1038,relative
135,3183,religi,http://www.wikidata.org/prop/direct/P140,religion
135,3183,religion,http://www.wikidata.org/prop/direct/P140,religion
233,58378,replac,http://www.wikidata.org/prop/direct/P1365,replaces
188,8779,replac by,http://www.wikidata.org/prop/direct/P1366,replaced by
188,8779,replaced by,http://www.wikidata.org/prop/direct/P1366,replaced by
233,58378,replaces,http://www.wikidata.org/prop/direct/P1365,replaces
245,91799,repres by,http://www.wikidata.org/prop/direct/P1875,represented by
245,91799,represent by,http://www.wikidata.org/prop/direct/P1875,represented by
85,638,represent in work,http://www.wikidata.org/prop/direct/P1441,present in work
245,91799,represented by,http://www.wikidata.org/prop/direct/P1875,represented by
68,363,represented in,http://www.wikidata.org/prop/direct/P5072,presented in
186,8495,representer,http://www.wikidata.org/prop/direct/P371,presenter
84,624,resid,http://www.wikidata.org/prop/direct/P551,residence
84,624,residence,http://www.wikidata.org/prop/direct/P551,residence
84,624,residenti,http://www.wikidata.org/prop/direct/P551,residence
98,945,rtc film rate,http://www.wikidata.org/prop/direct/P3834,RTC film rating
187,8668,said to be the same as,http://www.wikidata.org/prop/direct/P460,said to be the same as
187,8668,say to be the same as,http://www.wikidata.org/prop/direct/P460,said to be the same as
185,8418,scenograph,http://www.wikidata.org/prop/direct/P4608,scenographer
185,8418,scenographer,http://www.wikidata.org/prop/direct/P4608,scenographer
14,18,screenwrit,http://www.wikidata.org/prop/direct/P58,screenwriter
14,18,screenwriter,http://www.wikidata.org/prop/direct/P58,screenwriter
190,9035,season,http://www.wikidata.org/prop/direct/P4908,season
194,10502,set dure recur event,http://www.wikidata.org/prop/direct/P9215,set during recurring event
194,10502,set during recurring event,http://www.wikidata.org/prop/direct/P9215,set during recurring event
194,10502,set during recurring eventu,http://www.wikidata.org/prop/direct/P9215,set during recurring event
194,10502,set during recurrring event,http://www.wikidata.org/prop/direct/P9215,set during recurring event
201,13020,set in environ,http://www.wikidata.org/prop/direct/P8411,set in environment
201,13020,set in environment,http://www.wikidata.org/prop/direct/P8411,set in environment
121,2010,set in period,http://www.wikidata.org/prop/direct/P2408,set in period
201,13020,set inch environment,http://www.wikidata.org/prop/direct/P8411,set in environment
121,2010,set inch period,http://www.wikidata.org/prop/direct/P2408,set in period
208,17343,sex or gender,http://www.wikidata.org/prop/direct/P21,sex or gender
208,17343,sexi or gender,http://www.wikidata.org/prop/direct/P21,sex or gender
180,7487,sexual orient,http://www.wikidata.org/prop/direct/P91,sexual orientation
180,7487,sexual orientation,http://www.wikidata.org/prop/direct/P91,sexual orientation
94,859,share border with,http://www.wikidata.org/prop/direct/P47,shares border with
94,859,sharer border with,http://www.wikidata.org/prop/direct/P47,shares border with
94,859,sharers border with,http://www.wikidata.org/prop/direct/P47,shares border with
94,859,shares border with,http://www.wikidata.org/prop/direct/P47,shares border with
80,515,sibl,http://www.wikidata.org/prop/direct/P3373,sibling
80,515,sibling,http://www.wikidata.org/prop/direct/P3373,sibling
203,13570,sidekick of,http://www.wikidata.org/prop/direct/P2546,sidekick of
101,984,signific event,http://www.wikidata.org/prop/direct/P793,significant event
166,5765,signific person,http://www.wikidata.org/prop/direct/P3342,significant person
101,984,significant event,http://www.wikidata.org/prop/direct/P793,significant event
101,984,significant eventu,http://www.wikidata.org/prop/direct/P793,significant event
166,5765,significant person,http://www.wikidata.org/prop/direct/P3342,significant person
163,5480,sort of creative work,http://www.wikidata.org/prop/direct/P7937,form of creative work
156,5055,sound design,http://www.wikidata.org/prop/direct/P5028,sound designer
156,5055,sound designer,http://www.wikidata.org/prop/direct/P5028,sound designer
156,5055,sounder designer,http://www.wikidata.org/prop/direct/P5028,sound designer
88,675,sport,http://www.wikidata.org/prop/direct/P641,sport
219,29283,sport disciplin compet in,http://www.wikidata.org/prop/direct/P2416,sports discipline competed in
219,29283,sport discipline competed in,http://www.wikidata.org/prop/direct/P2416,sports discipline competed in
219,29283,sports disciplin competed in,http://www.wikidata.org/prop/direct/P2416,sports discipline competed in
219,29283,sports disciplinche competed inch,http://www.wikidata.org/prop/direct/P2416,sports discipline competed in
219,29283,sports discipline competed in,http://www.wikidata.org/prop/direct/P2416,sports discipline competed in
219,29283,sports discipline competit in,http://www.wikidata.org/prop/direct/P2416,sports discipline competed in
97,902,spous,http://www.wikidata.org/prop/direct/P26,spouse
97,902,spousal,http://www.wikidata.org/prop/direct/P26,spouse
97,902,spouse,http://www.wikidata.org/prop/direct/P26,spouse
251,142471,steppar,http://www.wikidata.org/prop/direct/P3448,stepparent
251,142471,stepparent,http://www.wikidata.org/prop/direct/P3448,stepparent
157,5057,storyboard artist,http://www.wikidata.org/prop/direct/P3275,storyboard artist
152,4631,student,http://www.wikidata.org/prop/direct/P802,student
164,5578,student of,http://www.wikidata.org/prop/direct/P1066,student of
78,458,subclass of,http://www.wikidata.org/prop/direct/P279,subclass of
83,599,superhuman featur or abil,http://www.wikidata.org/prop/direct/P2563,superhuman feature or ability
83,599,superhuman featur or ability,http://www.wikidata.org/prop/direct/P2563,superhuman feature or ability
83,599,superhuman feature or ability,http://www.wikidata.org/prop/direct/P2563,superhuman feature or ability
76,432,take place in fiction univers,http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe
76,432,take place in fictional universe,http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe
76,432,taker place in fictional universe,http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe
76,432,takers place in fictional universe,http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe
76,432,takes place in fiction universe,http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe
76,432,takes place in fictional univers,http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe
76,432,takes place in fictional universe,http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe
76,432,takes place in fictitial universe,http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe
76,432,takes place inch fictional universe,http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe
93,819,tilt of works,http://www.wikidata.org/prop/direct/P1455,list of works
146,3995,time period,http://www.wikidata.org/prop/direct/P2348,time period
146,3995,timer period,http://www.wikidata.org/prop/direct/P2348,time period
4,5,twin administr bodi,http://www.wikidata.org/prop/direct/P190,twinned administrative body
4,5,twinned administrative bodi,http://www.wikidata.org/prop/direct/P190,twinned administrative body
4,5,twinned administrative body,http://www.wikidata.org/prop/direct/P190,twinned administrative body
55,283,unmarri partner,http://www.wikidata.org/prop/direct/P451,unmarried partner
55,283,unmarried partner,http://www.wikidata.org/prop/direct/P451,unmarried partner
215,21775,usag,http://www.wikidata.org/prop/direct/P2283,uses
199,11656,usag,http://www.wikidata.org/prop/direct/P366,use
215,21775,usags,http://www.wikidata.org/prop/direct/P2283,uses
215,21775,use,http://www.wikidata.org/prop/direct/P2283,uses
199,11656,use,http://www.wikidata.org/prop/direct/P366,use
199,11656,user,http://www.wikidata.org/prop/direct/P366,use
215,21775,user,http://www.wikidata.org/prop/direct/P2283,uses
215,21775,users,http://www.wikidata.org/prop/direct/P2283,uses
215,21775,uses,http://www.wikidata.org/prop/direct/P2283,uses
23,44,voic actor,http://www.wikidata.org/prop/direct/P725,voice actor
23,44,voice act,http://www.wikidata.org/prop/direct/P725,voice actor
23,44,voice actor,http://www.wikidata.org/prop/direct/P725,voice actor
23,44,voicer actor,http://www.wikidata.org/prop/direct/P725,voice actor
66,351,winner,http://www.wikidata.org/prop/direct/P1346,winner
47,222,work locat,http://www.wikidata.org/prop/direct/P937,work location
47,222,work location,http://www.wikidata.org/prop/direct/P937,work location
47,222,worker location,http://www.wikidata.org/prop/direct/P937,work location
127,2513,write languag,http://www.wikidata.org/prop/direct/P6886,writing language
127,2513,writing language,http://www.wikidata.org/prop/direct/P6886,writing language
